seed,coop_ratio,tournament_type
8,0.287,hetero_dr_sd_min
8,0.265,hetero_dr_sd_min
8,0.259,hetero_dr_sd_min
8,0.253,hetero_dr_sd_min
8,0.238,hetero_dr_sd_min
8,0.239,hetero_dr_sd_min
8,0.235,hetero_dr_sd_min
8,0.222,hetero_dr_sd_min
8,0.217,hetero_dr_sd_min
8,0.21,hetero_dr_sd_min
8,0.215,hetero_dr_sd_min
8,0.215,hetero_dr_sd_min
8,0.226,hetero_dr_sd_min
8,0.237,hetero_dr_sd_min
8,0.254,hetero_dr_sd_min
8,0.282,hetero_dr_sd_min
8,0.305,hetero_dr_sd_min
8,0.317,hetero_dr_sd_min
8,0.323,hetero_dr_sd_min
8,0.336,hetero_dr_sd_min
8,0.354,hetero_dr_sd_min
8,0.405,hetero_dr_sd_min
8,0.44,hetero_dr_sd_min
8,0.445,hetero_dr_sd_min
8,0.456,hetero_dr_sd_min
8,0.451,hetero_dr_sd_min
8,0.434,hetero_dr_sd_min
8,0.436,hetero_dr_sd_min
8,0.43,hetero_dr_sd_min
8,0.426,hetero_dr_sd_min
8,0.417,hetero_dr_sd_min
8,0.415,hetero_dr_sd_min
8,0.4,hetero_dr_sd_min
8,0.379,hetero_dr_sd_min
8,0.398,hetero_dr_sd_min
8,0.397,hetero_dr_sd_min
8,0.429,hetero_dr_sd_min
8,0.451,hetero_dr_sd_min
8,0.46,hetero_dr_sd_min
8,0.456,hetero_dr_sd_min
8,0.467,hetero_dr_sd_min
8,0.467,hetero_dr_sd_min
8,0.454,hetero_dr_sd_min
8,0.463,hetero_dr_sd_min
8,0.477,hetero_dr_sd_min
8,0.49,hetero_dr_sd_min
8,0.485,hetero_dr_sd_min
8,0.477,hetero_dr_sd_min
8,0.483,hetero_dr_sd_min
8,0.507,hetero_dr_sd_min
8,0.532,hetero_dr_sd_min
8,0.516,hetero_dr_sd_min
8,0.512,hetero_dr_sd_min
8,0.512,hetero_dr_sd_min
8,0.524,hetero_dr_sd_min
8,0.55,hetero_dr_sd_min
8,0.559,hetero_dr_sd_min
8,0.562,hetero_dr_sd_min
8,0.564,hetero_dr_sd_min
8,0.581,hetero_dr_sd_min
8,0.607,hetero_dr_sd_min
8,0.624,hetero_dr_sd_min
8,0.63,hetero_dr_sd_min
8,0.602,hetero_dr_sd_min
8,0.605,hetero_dr_sd_min
8,0.601,hetero_dr_sd_min
8,0.614,hetero_dr_sd_min
8,0.609,hetero_dr_sd_min
8,0.626,hetero_dr_sd_min
8,0.649,hetero_dr_sd_min
8,0.654,hetero_dr_sd_min
8,0.682,hetero_dr_sd_min
8,0.702,hetero_dr_sd_min
8,0.701,hetero_dr_sd_min
8,0.712,hetero_dr_sd_min
8,0.714,hetero_dr_sd_min
8,0.717,hetero_dr_sd_min
8,0.718,hetero_dr_sd_min
8,0.745,hetero_dr_sd_min
8,0.755,hetero_dr_sd_min
8,0.776,hetero_dr_sd_min
8,0.799,hetero_dr_sd_min
8,0.795,hetero_dr_sd_min
8,0.778,hetero_dr_sd_min
8,0.802,hetero_dr_sd_min
8,0.802,hetero_dr_sd_min
8,0.801,hetero_dr_sd_min
8,0.793,hetero_dr_sd_min
8,0.782,hetero_dr_sd_min
8,0.767,hetero_dr_sd_min
8,0.766,hetero_dr_sd_min
8,0.781,hetero_dr_sd_min
8,0.774,hetero_dr_sd_min
8,0.768,hetero_dr_sd_min
8,0.758,hetero_dr_sd_min
8,0.76,hetero_dr_sd_min
8,0.762,hetero_dr_sd_min
8,0.775,hetero_dr_sd_min
8,0.79,hetero_dr_sd_min
8,0.78,hetero_dr_sd_min
8,0.786,hetero_dr_sd_min
8,0.783,hetero_dr_sd_min
8,0.768,hetero_dr_sd_min
8,0.781,hetero_dr_sd_min
8,0.794,hetero_dr_sd_min
8,0.792,hetero_dr_sd_min
8,0.787,hetero_dr_sd_min
8,0.784,hetero_dr_sd_min
8,0.775,hetero_dr_sd_min
8,0.78,hetero_dr_sd_min
8,0.768,hetero_dr_sd_min
8,0.769,hetero_dr_sd_min
8,0.78,hetero_dr_sd_min
8,0.774,hetero_dr_sd_min
8,0.777,hetero_dr_sd_min
8,0.774,hetero_dr_sd_min
8,0.771,hetero_dr_sd_min
8,0.775,hetero_dr_sd_min
8,0.777,hetero_dr_sd_min
8,0.769,hetero_dr_sd_min
8,0.774,hetero_dr_sd_min
8,0.731,hetero_dr_sd_min
8,0.694,hetero_dr_sd_min
8,0.658,hetero_dr_sd_min
8,0.66,hetero_dr_sd_min
8,0.659,hetero_dr_sd_min
8,0.646,hetero_dr_sd_min
8,0.647,hetero_dr_sd_min
8,0.631,hetero_dr_sd_min
8,0.629,hetero_dr_sd_min
8,0.647,hetero_dr_sd_min
8,0.622,hetero_dr_sd_min
8,0.611,hetero_dr_sd_min
8,0.572,hetero_dr_sd_min
8,0.578,hetero_dr_sd_min
8,0.562,hetero_dr_sd_min
8,0.568,hetero_dr_sd_min
8,0.574,hetero_dr_sd_min
8,0.585,hetero_dr_sd_min
8,0.597,hetero_dr_sd_min
8,0.605,hetero_dr_sd_min
8,0.604,hetero_dr_sd_min
8,0.614,hetero_dr_sd_min
8,0.634,hetero_dr_sd_min
8,0.642,hetero_dr_sd_min
8,0.638,hetero_dr_sd_min
8,0.62,hetero_dr_sd_min
8,0.609,hetero_dr_sd_min
8,0.593,hetero_dr_sd_min
8,0.575,hetero_dr_sd_min
8,0.578,hetero_dr_sd_min
8,0.589,hetero_dr_sd_min
8,0.56,hetero_dr_sd_min
8,0.527,hetero_dr_sd_min
8,0.495,hetero_dr_sd_min
8,0.489,hetero_dr_sd_min
8,0.485,hetero_dr_sd_min
8,0.483,hetero_dr_sd_min
8,0.497,hetero_dr_sd_min
8,0.529,hetero_dr_sd_min
8,0.526,hetero_dr_sd_min
8,0.546,hetero_dr_sd_min
8,0.569,hetero_dr_sd_min
8,0.575,hetero_dr_sd_min
8,0.574,hetero_dr_sd_min
8,0.582,hetero_dr_sd_min
8,0.57,hetero_dr_sd_min
8,0.533,hetero_dr_sd_min
8,0.537,hetero_dr_sd_min
8,0.529,hetero_dr_sd_min
8,0.53,hetero_dr_sd_min
8,0.533,hetero_dr_sd_min
8,0.56,hetero_dr_sd_min
8,0.573,hetero_dr_sd_min
8,0.58,hetero_dr_sd_min
8,0.565,hetero_dr_sd_min
8,0.578,hetero_dr_sd_min
8,0.567,hetero_dr_sd_min
8,0.536,hetero_dr_sd_min
8,0.552,hetero_dr_sd_min
8,0.566,hetero_dr_sd_min
8,0.551,hetero_dr_sd_min
8,0.53,hetero_dr_sd_min
8,0.532,hetero_dr_sd_min
8,0.494,hetero_dr_sd_min
8,0.523,hetero_dr_sd_min
8,0.55,hetero_dr_sd_min
8,0.542,hetero_dr_sd_min
8,0.546,hetero_dr_sd_min
8,0.545,hetero_dr_sd_min
8,0.584,hetero_dr_sd_min
8,0.619,hetero_dr_sd_min
8,0.638,hetero_dr_sd_min
8,0.625,hetero_dr_sd_min
8,0.648,hetero_dr_sd_min
8,0.663,hetero_dr_sd_min
8,0.666,hetero_dr_sd_min
8,0.643,hetero_dr_sd_min
8,0.632,hetero_dr_sd_min
8,0.625,hetero_dr_sd_min
8,0.602,hetero_dr_sd_min
8,0.623,hetero_dr_sd_min
8,0.665,hetero_dr_sd_min
8,0.704,hetero_dr_sd_min
8,0.731,hetero_dr_sd_min
8,0.74,hetero_dr_sd_min
8,0.729,hetero_dr_sd_min
8,0.679,hetero_dr_sd_min
8,0.642,hetero_dr_sd_min
8,0.649,hetero_dr_sd_min
8,0.62,hetero_dr_sd_min
8,0.598,hetero_dr_sd_min
8,0.591,hetero_dr_sd_min
8,0.577,hetero_dr_sd_min
8,0.57,hetero_dr_sd_min
8,0.554,hetero_dr_sd_min
8,0.567,hetero_dr_sd_min
8,0.591,hetero_dr_sd_min
8,0.617,hetero_dr_sd_min
8,0.639,hetero_dr_sd_min
8,0.653,hetero_dr_sd_min
8,0.671,hetero_dr_sd_min
8,0.661,hetero_dr_sd_min
8,0.656,hetero_dr_sd_min
8,0.632,hetero_dr_sd_min
8,0.602,hetero_dr_sd_min
8,0.595,hetero_dr_sd_min
8,0.57,hetero_dr_sd_min
8,0.552,hetero_dr_sd_min
8,0.545,hetero_dr_sd_min
8,0.558,hetero_dr_sd_min
8,0.546,hetero_dr_sd_min
8,0.541,hetero_dr_sd_min
8,0.553,hetero_dr_sd_min
8,0.538,hetero_dr_sd_min
8,0.531,hetero_dr_sd_min
8,0.522,hetero_dr_sd_min
8,0.509,hetero_dr_sd_min
8,0.491,hetero_dr_sd_min
8,0.455,hetero_dr_sd_min
8,0.446,hetero_dr_sd_min
8,0.46,hetero_dr_sd_min
8,0.462,hetero_dr_sd_min
8,0.452,hetero_dr_sd_min
8,0.445,hetero_dr_sd_min
8,0.408,hetero_dr_sd_min
8,0.403,hetero_dr_sd_min
8,0.386,hetero_dr_sd_min
8,0.403,hetero_dr_sd_min
8,0.414,hetero_dr_sd_min
8,0.422,hetero_dr_sd_min
8,0.44,hetero_dr_sd_min
8,0.431,hetero_dr_sd_min
8,0.434,hetero_dr_sd_min
8,0.433,hetero_dr_sd_min
8,0.441,hetero_dr_sd_min
8,0.434,hetero_dr_sd_min
8,0.433,hetero_dr_sd_min
8,0.416,hetero_dr_sd_min
8,0.438,hetero_dr_sd_min
8,0.457,hetero_dr_sd_min
8,0.467,hetero_dr_sd_min
8,0.446,hetero_dr_sd_min
8,0.466,hetero_dr_sd_min
8,0.482,hetero_dr_sd_min
8,0.486,hetero_dr_sd_min
8,0.506,hetero_dr_sd_min
8,0.5,hetero_dr_sd_min
8,0.506,hetero_dr_sd_min
8,0.509,hetero_dr_sd_min
8,0.485,hetero_dr_sd_min
8,0.487,hetero_dr_sd_min
8,0.472,hetero_dr_sd_min
8,0.458,hetero_dr_sd_min
8,0.45,hetero_dr_sd_min
8,0.456,hetero_dr_sd_min
8,0.481,hetero_dr_sd_min
8,0.488,hetero_dr_sd_min
8,0.508,hetero_dr_sd_min
8,0.527,hetero_dr_sd_min
8,0.525,hetero_dr_sd_min
8,0.496,hetero_dr_sd_min
8,0.491,hetero_dr_sd_min
8,0.497,hetero_dr_sd_min
8,0.492,hetero_dr_sd_min
8,0.472,hetero_dr_sd_min
8,0.486,hetero_dr_sd_min
8,0.509,hetero_dr_sd_min
8,0.517,hetero_dr_sd_min
8,0.527,hetero_dr_sd_min
8,0.536,hetero_dr_sd_min
8,0.536,hetero_dr_sd_min
8,0.533,hetero_dr_sd_min
8,0.538,hetero_dr_sd_min
8,0.546,hetero_dr_sd_min
8,0.559,hetero_dr_sd_min
8,0.569,hetero_dr_sd_min
8,0.578,hetero_dr_sd_min
8,0.599,hetero_dr_sd_min
8,0.586,hetero_dr_sd_min
8,0.582,hetero_dr_sd_min
8,0.556,hetero_dr_sd_min
8,0.548,hetero_dr_sd_min
8,0.573,hetero_dr_sd_min
8,0.573,hetero_dr_sd_min
8,0.58,hetero_dr_sd_min
8,0.552,hetero_dr_sd_min
8,0.524,hetero_dr_sd_min
8,0.524,hetero_dr_sd_min
8,0.496,hetero_dr_sd_min
8,0.508,hetero_dr_sd_min
8,0.517,hetero_dr_sd_min
8,0.518,hetero_dr_sd_min
8,0.522,hetero_dr_sd_min
8,0.549,hetero_dr_sd_min
8,0.544,hetero_dr_sd_min
8,0.515,hetero_dr_sd_min
8,0.515,hetero_dr_sd_min
8,0.515,hetero_dr_sd_min
8,0.523,hetero_dr_sd_min
8,0.524,hetero_dr_sd_min
8,0.538,hetero_dr_sd_min
8,0.538,hetero_dr_sd_min
8,0.521,hetero_dr_sd_min
8,0.519,hetero_dr_sd_min
8,0.531,hetero_dr_sd_min
8,0.55,hetero_dr_sd_min
8,0.524,hetero_dr_sd_min
8,0.539,hetero_dr_sd_min
8,0.54,hetero_dr_sd_min
8,0.523,hetero_dr_sd_min
8,0.506,hetero_dr_sd_min
8,0.51,hetero_dr_sd_min
8,0.518,hetero_dr_sd_min
8,0.483,hetero_dr_sd_min
8,0.456,hetero_dr_sd_min
8,0.433,hetero_dr_sd_min
8,0.431,hetero_dr_sd_min
8,0.431,hetero_dr_sd_min
8,0.422,hetero_dr_sd_min
8,0.409,hetero_dr_sd_min
8,0.402,hetero_dr_sd_min
8,0.389,hetero_dr_sd_min
8,0.362,hetero_dr_sd_min
8,0.363,hetero_dr_sd_min
8,0.38,hetero_dr_sd_min
8,0.383,hetero_dr_sd_min
8,0.375,hetero_dr_sd_min
8,0.358,hetero_dr_sd_min
8,0.332,hetero_dr_sd_min
8,0.333,hetero_dr_sd_min
8,0.327,hetero_dr_sd_min
8,0.333,hetero_dr_sd_min
8,0.347,hetero_dr_sd_min
8,0.355,hetero_dr_sd_min
8,0.351,hetero_dr_sd_min
8,0.336,hetero_dr_sd_min
8,0.32,hetero_dr_sd_min
8,0.319,hetero_dr_sd_min
8,0.311,hetero_dr_sd_min
8,0.289,hetero_dr_sd_min
8,0.28,hetero_dr_sd_min
8,0.277,hetero_dr_sd_min
8,0.288,hetero_dr_sd_min
8,0.294,hetero_dr_sd_min
8,0.296,hetero_dr_sd_min
8,0.305,hetero_dr_sd_min
8,0.314,hetero_dr_sd_min
8,0.311,hetero_dr_sd_min
8,0.313,hetero_dr_sd_min
8,0.318,hetero_dr_sd_min
8,0.328,hetero_dr_sd_min
8,0.361,hetero_dr_sd_min
8,0.366,hetero_dr_sd_min
8,0.389,hetero_dr_sd_min
8,0.411,hetero_dr_sd_min
8,0.424,hetero_dr_sd_min
8,0.441,hetero_dr_sd_min
8,0.473,hetero_dr_sd_min
8,0.49,hetero_dr_sd_min
8,0.507,hetero_dr_sd_min
8,0.527,hetero_dr_sd_min
8,0.547,hetero_dr_sd_min
8,0.549,hetero_dr_sd_min
8,0.557,hetero_dr_sd_min
8,0.545,hetero_dr_sd_min
8,0.504,hetero_dr_sd_min
8,0.474,hetero_dr_sd_min
8,0.449,hetero_dr_sd_min
8,0.436,hetero_dr_sd_min
8,0.453,hetero_dr_sd_min
8,0.474,hetero_dr_sd_min
8,0.485,hetero_dr_sd_min
8,0.488,hetero_dr_sd_min
8,0.463,hetero_dr_sd_min
8,0.424,hetero_dr_sd_min
8,0.401,hetero_dr_sd_min
8,0.391,hetero_dr_sd_min
8,0.381,hetero_dr_sd_min
8,0.341,hetero_dr_sd_min
8,0.301,hetero_dr_sd_min
8,0.29,hetero_dr_sd_min
8,0.282,hetero_dr_sd_min
8,0.273,hetero_dr_sd_min
8,0.267,hetero_dr_sd_min
8,0.258,hetero_dr_sd_min
8,0.269,hetero_dr_sd_min
8,0.253,hetero_dr_sd_min
8,0.259,hetero_dr_sd_min
8,0.253,hetero_dr_sd_min
8,0.231,hetero_dr_sd_min
8,0.221,hetero_dr_sd_min
8,0.209,hetero_dr_sd_min
8,0.198,hetero_dr_sd_min
8,0.199,hetero_dr_sd_min
8,0.194,hetero_dr_sd_min
8,0.18,hetero_dr_sd_min
8,0.173,hetero_dr_sd_min
8,0.199,hetero_dr_sd_min
8,0.223,hetero_dr_sd_min
8,0.233,hetero_dr_sd_min
8,0.235,hetero_dr_sd_min
8,0.228,hetero_dr_sd_min
8,0.214,hetero_dr_sd_min
8,0.22,hetero_dr_sd_min
8,0.244,hetero_dr_sd_min
8,0.247,hetero_dr_sd_min
8,0.27,hetero_dr_sd_min
8,0.277,hetero_dr_sd_min
8,0.292,hetero_dr_sd_min
8,0.312,hetero_dr_sd_min
8,0.32,hetero_dr_sd_min
8,0.308,hetero_dr_sd_min
8,0.316,hetero_dr_sd_min
8,0.292,hetero_dr_sd_min
8,0.286,hetero_dr_sd_min
8,0.293,hetero_dr_sd_min
8,0.267,hetero_dr_sd_min
8,0.261,hetero_dr_sd_min
8,0.279,hetero_dr_sd_min
8,0.308,hetero_dr_sd_min
8,0.282,hetero_dr_sd_min
8,0.277,hetero_dr_sd_min
8,0.293,hetero_dr_sd_min
8,0.307,hetero_dr_sd_min
8,0.314,hetero_dr_sd_min
8,0.283,hetero_dr_sd_min
8,0.301,hetero_dr_sd_min
8,0.301,hetero_dr_sd_min
8,0.308,hetero_dr_sd_min
8,0.301,hetero_dr_sd_min
8,0.283,hetero_dr_sd_min
8,0.261,hetero_dr_sd_min
8,0.267,hetero_dr_sd_min
8,0.25,hetero_dr_sd_min
8,0.25,hetero_dr_sd_min
8,0.283,hetero_dr_sd_min
8,0.307,hetero_dr_sd_min
8,0.306,hetero_dr_sd_min
8,0.317,hetero_dr_sd_min
8,0.338,hetero_dr_sd_min
8,0.348,hetero_dr_sd_min
8,0.343,hetero_dr_sd_min
8,0.342,hetero_dr_sd_min
8,0.353,hetero_dr_sd_min
8,0.367,hetero_dr_sd_min
8,0.356,hetero_dr_sd_min
8,0.356,hetero_dr_sd_min
8,0.336,hetero_dr_sd_min
8,0.356,hetero_dr_sd_min
8,0.338,hetero_dr_sd_min
8,0.349,hetero_dr_sd_min
8,0.351,hetero_dr_sd_min
8,0.365,hetero_dr_sd_min
8,0.373,hetero_dr_sd_min
8,0.4,hetero_dr_sd_min
8,0.412,hetero_dr_sd_min
8,0.447,hetero_dr_sd_min
8,0.46,hetero_dr_sd_min
8,0.431,hetero_dr_sd_min
8,0.406,hetero_dr_sd_min
8,0.435,hetero_dr_sd_min
8,0.453,hetero_dr_sd_min
8,0.46,hetero_dr_sd_min
8,0.459,hetero_dr_sd_min
8,0.439,hetero_dr_sd_min
8,0.441,hetero_dr_sd_min
8,0.427,hetero_dr_sd_min
8,0.396,hetero_dr_sd_min
8,0.38,hetero_dr_sd_min
8,0.376,hetero_dr_sd_min
8,0.392,hetero_dr_sd_min
8,0.429,hetero_dr_sd_min
8,0.44,hetero_dr_sd_min
8,0.44,hetero_dr_sd_min
8,0.421,hetero_dr_sd_min
8,0.408,hetero_dr_sd_min
8,0.399,hetero_dr_sd_min
8,0.384,hetero_dr_sd_min
8,0.375,hetero_dr_sd_min
8,0.388,hetero_dr_sd_min
8,0.383,hetero_dr_sd_min
8,0.415,hetero_dr_sd_min
8,0.423,hetero_dr_sd_min
8,0.386,hetero_dr_sd_min
8,0.367,hetero_dr_sd_min
8,0.361,hetero_dr_sd_min
8,0.37,hetero_dr_sd_min
8,0.385,hetero_dr_sd_min
8,0.397,hetero_dr_sd_min
8,0.395,hetero_dr_sd_min
8,0.413,hetero_dr_sd_min
8,0.416,hetero_dr_sd_min
8,0.437,hetero_dr_sd_min
8,0.453,hetero_dr_sd_min
8,0.422,hetero_dr_sd_min
8,0.427,hetero_dr_sd_min
8,0.441,hetero_dr_sd_min
8,0.426,hetero_dr_sd_min
8,0.414,hetero_dr_sd_min
8,0.371,hetero_dr_sd_min
8,0.352,hetero_dr_sd_min
8,0.364,hetero_dr_sd_min
8,0.356,hetero_dr_sd_min
8,0.353,hetero_dr_sd_min
8,0.351,hetero_dr_sd_min
8,0.336,hetero_dr_sd_min
8,0.342,hetero_dr_sd_min
8,0.339,hetero_dr_sd_min
8,0.339,hetero_dr_sd_min
8,0.351,hetero_dr_sd_min
8,0.37,hetero_dr_sd_min
8,0.372,hetero_dr_sd_min
8,0.373,hetero_dr_sd_min
8,0.353,hetero_dr_sd_min
8,0.337,hetero_dr_sd_min
8,0.324,hetero_dr_sd_min
8,0.33,hetero_dr_sd_min
8,0.322,hetero_dr_sd_min
8,0.317,hetero_dr_sd_min
8,0.313,hetero_dr_sd_min
8,0.329,hetero_dr_sd_min
8,0.334,hetero_dr_sd_min
8,0.342,hetero_dr_sd_min
8,0.323,hetero_dr_sd_min
8,0.33,hetero_dr_sd_min
8,0.323,hetero_dr_sd_min
8,0.315,hetero_dr_sd_min
8,0.339,hetero_dr_sd_min
8,0.364,hetero_dr_sd_min
8,0.367,hetero_dr_sd_min
8,0.372,hetero_dr_sd_min
8,0.392,hetero_dr_sd_min
8,0.415,hetero_dr_sd_min
8,0.438,hetero_dr_sd_min
8,0.434,hetero_dr_sd_min
8,0.448,hetero_dr_sd_min
8,0.459,hetero_dr_sd_min
8,0.459,hetero_dr_sd_min
8,0.471,hetero_dr_sd_min
8,0.507,hetero_dr_sd_min
8,0.501,hetero_dr_sd_min
8,0.5,hetero_dr_sd_min
8,0.477,hetero_dr_sd_min
8,0.466,hetero_dr_sd_min
8,0.466,hetero_dr_sd_min
8,0.451,hetero_dr_sd_min
8,0.448,hetero_dr_sd_min
8,0.454,hetero_dr_sd_min
8,0.463,hetero_dr_sd_min
8,0.487,hetero_dr_sd_min
8,0.521,hetero_dr_sd_min
8,0.54,hetero_dr_sd_min
8,0.572,hetero_dr_sd_min
8,0.587,hetero_dr_sd_min
8,0.583,hetero_dr_sd_min
8,0.579,hetero_dr_sd_min
8,0.57,hetero_dr_sd_min
8,0.58,hetero_dr_sd_min
8,0.574,hetero_dr_sd_min
8,0.583,hetero_dr_sd_min
8,0.596,hetero_dr_sd_min
8,0.584,hetero_dr_sd_min
8,0.58,hetero_dr_sd_min
8,0.584,hetero_dr_sd_min
8,0.597,hetero_dr_sd_min
8,0.603,hetero_dr_sd_min
8,0.576,hetero_dr_sd_min
8,0.558,hetero_dr_sd_min
8,0.557,hetero_dr_sd_min
8,0.574,hetero_dr_sd_min
8,0.59,hetero_dr_sd_min
8,0.592,hetero_dr_sd_min
8,0.576,hetero_dr_sd_min
8,0.586,hetero_dr_sd_min
8,0.559,hetero_dr_sd_min
8,0.546,hetero_dr_sd_min
8,0.563,hetero_dr_sd_min
8,0.561,hetero_dr_sd_min
8,0.533,hetero_dr_sd_min
8,0.504,hetero_dr_sd_min
8,0.504,hetero_dr_sd_min
8,0.482,hetero_dr_sd_min
8,0.488,hetero_dr_sd_min
8,0.501,hetero_dr_sd_min
8,0.536,hetero_dr_sd_min
8,0.57,hetero_dr_sd_min
8,0.573,hetero_dr_sd_min
8,0.562,hetero_dr_sd_min
8,0.543,hetero_dr_sd_min
8,0.559,hetero_dr_sd_min
8,0.583,hetero_dr_sd_min
8,0.584,hetero_dr_sd_min
8,0.567,hetero_dr_sd_min
8,0.599,hetero_dr_sd_min
8,0.613,hetero_dr_sd_min
8,0.634,hetero_dr_sd_min
8,0.654,hetero_dr_sd_min
8,0.676,hetero_dr_sd_min
8,0.672,hetero_dr_sd_min
8,0.664,hetero_dr_sd_min
8,0.688,hetero_dr_sd_min
8,0.684,hetero_dr_sd_min
8,0.681,hetero_dr_sd_min
8,0.665,hetero_dr_sd_min
8,0.676,hetero_dr_sd_min
8,0.668,hetero_dr_sd_min
8,0.661,hetero_dr_sd_min
8,0.663,hetero_dr_sd_min
8,0.658,hetero_dr_sd_min
8,0.659,hetero_dr_sd_min
8,0.647,hetero_dr_sd_min
8,0.617,hetero_dr_sd_min
8,0.627,hetero_dr_sd_min
8,0.624,hetero_dr_sd_min
8,0.626,hetero_dr_sd_min
8,0.6,hetero_dr_sd_min
8,0.6,hetero_dr_sd_min
8,0.62,hetero_dr_sd_min
8,0.625,hetero_dr_sd_min
8,0.614,hetero_dr_sd_min
8,0.62,hetero_dr_sd_min
8,0.615,hetero_dr_sd_min
8,0.62,hetero_dr_sd_min
8,0.635,hetero_dr_sd_min
8,0.649,hetero_dr_sd_min
8,0.652,hetero_dr_sd_min
8,0.645,hetero_dr_sd_min
8,0.647,hetero_dr_sd_min
8,0.655,hetero_dr_sd_min
8,0.637,hetero_dr_sd_min
8,0.643,hetero_dr_sd_min
8,0.623,hetero_dr_sd_min
8,0.583,hetero_dr_sd_min
8,0.574,hetero_dr_sd_min
8,0.572,hetero_dr_sd_min
8,0.578,hetero_dr_sd_min
8,0.539,hetero_dr_sd_min
8,0.505,hetero_dr_sd_min
8,0.508,hetero_dr_sd_min
8,0.518,hetero_dr_sd_min
8,0.508,hetero_dr_sd_min
8,0.523,hetero_dr_sd_min
8,0.529,hetero_dr_sd_min
8,0.52,hetero_dr_sd_min
8,0.538,hetero_dr_sd_min
8,0.565,hetero_dr_sd_min
8,0.579,hetero_dr_sd_min
8,0.558,hetero_dr_sd_min
8,0.524,hetero_dr_sd_min
8,0.511,hetero_dr_sd_min
8,0.515,hetero_dr_sd_min
8,0.508,hetero_dr_sd_min
8,0.492,hetero_dr_sd_min
8,0.462,hetero_dr_sd_min
8,0.494,hetero_dr_sd_min
8,0.478,hetero_dr_sd_min
8,0.48,hetero_dr_sd_min
8,0.496,hetero_dr_sd_min
8,0.475,hetero_dr_sd_min
8,0.473,hetero_dr_sd_min
8,0.458,hetero_dr_sd_min
8,0.459,hetero_dr_sd_min
8,0.457,hetero_dr_sd_min
8,0.45,hetero_dr_sd_min
8,0.449,hetero_dr_sd_min
8,0.423,hetero_dr_sd_min
8,0.424,hetero_dr_sd_min
8,0.409,hetero_dr_sd_min
8,0.42,hetero_dr_sd_min
8,0.425,hetero_dr_sd_min
8,0.421,hetero_dr_sd_min
8,0.394,hetero_dr_sd_min
8,0.372,hetero_dr_sd_min
8,0.372,hetero_dr_sd_min
8,0.381,hetero_dr_sd_min
8,0.368,hetero_dr_sd_min
8,0.381,hetero_dr_sd_min
8,0.368,hetero_dr_sd_min
8,0.365,hetero_dr_sd_min
8,0.361,hetero_dr_sd_min
8,0.362,hetero_dr_sd_min
8,0.396,hetero_dr_sd_min
8,0.408,hetero_dr_sd_min
8,0.416,hetero_dr_sd_min
8,0.428,hetero_dr_sd_min
8,0.438,hetero_dr_sd_min
8,0.455,hetero_dr_sd_min
8,0.486,hetero_dr_sd_min
8,0.514,hetero_dr_sd_min
8,0.523,hetero_dr_sd_min
8,0.541,hetero_dr_sd_min
8,0.563,hetero_dr_sd_min
8,0.572,hetero_dr_sd_min
8,0.603,hetero_dr_sd_min
8,0.606,hetero_dr_sd_min
8,0.629,hetero_dr_sd_min
8,0.603,hetero_dr_sd_min
8,0.585,hetero_dr_sd_min
8,0.574,hetero_dr_sd_min
8,0.581,hetero_dr_sd_min
8,0.594,hetero_dr_sd_min
8,0.581,hetero_dr_sd_min
8,0.59,hetero_dr_sd_min
8,0.579,hetero_dr_sd_min
8,0.588,hetero_dr_sd_min
8,0.588,hetero_dr_sd_min
8,0.61,hetero_dr_sd_min
8,0.612,hetero_dr_sd_min
8,0.615,hetero_dr_sd_min
8,0.606,hetero_dr_sd_min
8,0.623,hetero_dr_sd_min
8,0.635,hetero_dr_sd_min
8,0.634,hetero_dr_sd_min
8,0.612,hetero_dr_sd_min
8,0.614,hetero_dr_sd_min
8,0.61,hetero_dr_sd_min
8,0.621,hetero_dr_sd_min
8,0.63,hetero_dr_sd_min
8,0.614,hetero_dr_sd_min
8,0.619,hetero_dr_sd_min
8,0.63,hetero_dr_sd_min
8,0.63,hetero_dr_sd_min
8,0.642,hetero_dr_sd_min
8,0.656,hetero_dr_sd_min
8,0.666,hetero_dr_sd_min
8,0.661,hetero_dr_sd_min
8,0.664,hetero_dr_sd_min
8,0.694,hetero_dr_sd_min
8,0.674,hetero_dr_sd_min
8,0.675,hetero_dr_sd_min
8,0.707,hetero_dr_sd_min
8,0.7,hetero_dr_sd_min
8,0.691,hetero_dr_sd_min
8,0.68,hetero_dr_sd_min
8,0.668,hetero_dr_sd_min
8,0.697,hetero_dr_sd_min
8,0.719,hetero_dr_sd_min
8,0.715,hetero_dr_sd_min
8,0.708,hetero_dr_sd_min
8,0.703,hetero_dr_sd_min
8,0.696,hetero_dr_sd_min
8,0.699,hetero_dr_sd_min
8,0.683,hetero_dr_sd_min
8,0.693,hetero_dr_sd_min
8,0.723,hetero_dr_sd_min
8,0.739,hetero_dr_sd_min
8,0.708,hetero_dr_sd_min
8,0.697,hetero_dr_sd_min
8,0.727,hetero_dr_sd_min
8,0.739,hetero_dr_sd_min
8,0.711,hetero_dr_sd_min
8,0.694,hetero_dr_sd_min
8,0.676,hetero_dr_sd_min
8,0.645,hetero_dr_sd_min
8,0.613,hetero_dr_sd_min
