seed,coop_ratio,tournament_type
16,0.415,homogenous
16,0.419,homogenous
16,0.42,homogenous
16,0.417,homogenous
16,0.404,homogenous
16,0.376,homogenous
16,0.391,homogenous
16,0.398,homogenous
16,0.393,homogenous
16,0.373,homogenous
16,0.36,homogenous
16,0.383,homogenous
16,0.397,homogenous
16,0.413,homogenous
16,0.419,homogenous
16,0.459,homogenous
16,0.467,homogenous
16,0.458,homogenous
16,0.466,homogenous
16,0.46,homogenous
16,0.464,homogenous
16,0.473,homogenous
16,0.492,homogenous
16,0.502,homogenous
16,0.515,homogenous
16,0.545,homogenous
16,0.531,homogenous
16,0.549,homogenous
16,0.566,homogenous
16,0.574,homogenous
16,0.576,homogenous
16,0.559,homogenous
16,0.567,homogenous
16,0.574,homogenous
16,0.566,homogenous
16,0.576,homogenous
16,0.576,homogenous
16,0.593,homogenous
16,0.629,homogenous
16,0.639,homogenous
16,0.622,homogenous
16,0.656,homogenous
16,0.671,homogenous
16,0.681,homogenous
16,0.692,homogenous
16,0.689,homogenous
16,0.696,homogenous
16,0.721,homogenous
16,0.767,homogenous
16,0.782,homogenous
16,0.779,homogenous
16,0.791,homogenous
16,0.8,homogenous
16,0.8,homogenous
16,0.804,homogenous
16,0.814,homogenous
16,0.807,homogenous
16,0.82,homogenous
16,0.829,homogenous
16,0.847,homogenous
16,0.835,homogenous
16,0.836,homogenous
16,0.832,homogenous
16,0.843,homogenous
16,0.821,homogenous
16,0.821,homogenous
16,0.817,homogenous
16,0.82,homogenous
16,0.802,homogenous
16,0.789,homogenous
16,0.8,homogenous
16,0.811,homogenous
16,0.805,homogenous
16,0.8,homogenous
16,0.777,homogenous
16,0.765,homogenous
16,0.761,homogenous
16,0.745,homogenous
16,0.72,homogenous
16,0.73,homogenous
16,0.761,homogenous
16,0.746,homogenous
16,0.746,homogenous
16,0.749,homogenous
16,0.756,homogenous
16,0.738,homogenous
16,0.734,homogenous
16,0.721,homogenous
16,0.709,homogenous
16,0.705,homogenous
16,0.703,homogenous
16,0.69,homogenous
16,0.697,homogenous
16,0.695,homogenous
16,0.675,homogenous
16,0.645,homogenous
16,0.644,homogenous
16,0.657,homogenous
16,0.671,homogenous
16,0.663,homogenous
16,0.676,homogenous
16,0.659,homogenous
16,0.64,homogenous
16,0.604,homogenous
16,0.618,homogenous
16,0.627,homogenous
16,0.637,homogenous
16,0.622,homogenous
16,0.598,homogenous
16,0.572,homogenous
16,0.559,homogenous
16,0.532,homogenous
16,0.521,homogenous
16,0.504,homogenous
16,0.478,homogenous
16,0.445,homogenous
16,0.434,homogenous
16,0.443,homogenous
16,0.437,homogenous
16,0.421,homogenous
16,0.387,homogenous
16,0.371,homogenous
16,0.378,homogenous
16,0.355,homogenous
16,0.337,homogenous
16,0.368,homogenous
16,0.348,homogenous
16,0.334,homogenous
16,0.337,homogenous
16,0.32,homogenous
16,0.324,homogenous
16,0.346,homogenous
16,0.349,homogenous
16,0.351,homogenous
16,0.344,homogenous
16,0.334,homogenous
16,0.342,homogenous
16,0.356,homogenous
16,0.345,homogenous
16,0.33,homogenous
16,0.342,homogenous
16,0.312,homogenous
16,0.328,homogenous
16,0.344,homogenous
16,0.309,homogenous
16,0.303,homogenous
16,0.307,homogenous
16,0.3,homogenous
16,0.283,homogenous
16,0.296,homogenous
16,0.303,homogenous
16,0.27,homogenous
16,0.253,homogenous
16,0.277,homogenous
16,0.261,homogenous
16,0.251,homogenous
16,0.247,homogenous
16,0.258,homogenous
16,0.275,homogenous
16,0.265,homogenous
16,0.261,homogenous
16,0.276,homogenous
16,0.3,homogenous
16,0.316,homogenous
16,0.338,homogenous
16,0.339,homogenous
16,0.327,homogenous
16,0.34,homogenous
16,0.302,homogenous
16,0.299,homogenous
16,0.311,homogenous
16,0.321,homogenous
16,0.331,homogenous
16,0.332,homogenous
16,0.331,homogenous
16,0.335,homogenous
16,0.295,homogenous
16,0.268,homogenous
16,0.283,homogenous
16,0.274,homogenous
16,0.28,homogenous
16,0.274,homogenous
16,0.265,homogenous
16,0.226,homogenous
16,0.236,homogenous
16,0.234,homogenous
16,0.24,homogenous
16,0.24,homogenous
16,0.236,homogenous
16,0.244,homogenous
16,0.246,homogenous
16,0.245,homogenous
16,0.237,homogenous
16,0.239,homogenous
16,0.244,homogenous
16,0.242,homogenous
16,0.27,homogenous
16,0.286,homogenous
16,0.274,homogenous
16,0.268,homogenous
16,0.271,homogenous
16,0.291,homogenous
16,0.294,homogenous
16,0.307,homogenous
16,0.302,homogenous
16,0.303,homogenous
16,0.28,homogenous
16,0.299,homogenous
16,0.311,homogenous
16,0.284,homogenous
16,0.284,homogenous
16,0.287,homogenous
16,0.281,homogenous
16,0.257,homogenous
16,0.256,homogenous
16,0.251,homogenous
16,0.251,homogenous
16,0.249,homogenous
16,0.252,homogenous
16,0.246,homogenous
16,0.232,homogenous
16,0.223,homogenous
16,0.225,homogenous
16,0.229,homogenous
16,0.237,homogenous
16,0.252,homogenous
16,0.261,homogenous
16,0.274,homogenous
16,0.291,homogenous
16,0.309,homogenous
16,0.318,homogenous
16,0.311,homogenous
16,0.314,homogenous
16,0.317,homogenous
16,0.334,homogenous
16,0.34,homogenous
16,0.333,homogenous
16,0.344,homogenous
16,0.345,homogenous
16,0.344,homogenous
16,0.347,homogenous
16,0.332,homogenous
16,0.342,homogenous
16,0.339,homogenous
16,0.346,homogenous
16,0.365,homogenous
16,0.366,homogenous
16,0.358,homogenous
16,0.346,homogenous
16,0.33,homogenous
16,0.334,homogenous
16,0.324,homogenous
16,0.326,homogenous
16,0.337,homogenous
16,0.331,homogenous
16,0.321,homogenous
16,0.322,homogenous
16,0.329,homogenous
16,0.339,homogenous
16,0.309,homogenous
16,0.283,homogenous
16,0.277,homogenous
16,0.27,homogenous
16,0.288,homogenous
16,0.287,homogenous
16,0.268,homogenous
16,0.259,homogenous
16,0.267,homogenous
16,0.275,homogenous
16,0.27,homogenous
16,0.268,homogenous
16,0.258,homogenous
16,0.246,homogenous
16,0.242,homogenous
16,0.229,homogenous
16,0.234,homogenous
16,0.2,homogenous
16,0.182,homogenous
16,0.198,homogenous
16,0.196,homogenous
16,0.209,homogenous
16,0.222,homogenous
16,0.219,homogenous
16,0.224,homogenous
16,0.234,homogenous
16,0.247,homogenous
16,0.238,homogenous
16,0.226,homogenous
16,0.216,homogenous
16,0.208,homogenous
16,0.221,homogenous
16,0.224,homogenous
16,0.222,homogenous
16,0.198,homogenous
16,0.197,homogenous
16,0.199,homogenous
16,0.192,homogenous
16,0.205,homogenous
16,0.202,homogenous
16,0.203,homogenous
16,0.212,homogenous
16,0.195,homogenous
16,0.191,homogenous
16,0.197,homogenous
16,0.191,homogenous
16,0.189,homogenous
16,0.184,homogenous
16,0.178,homogenous
16,0.175,homogenous
16,0.186,homogenous
16,0.197,homogenous
16,0.197,homogenous
16,0.194,homogenous
16,0.189,homogenous
16,0.19,homogenous
16,0.206,homogenous
16,0.216,homogenous
16,0.232,homogenous
16,0.241,homogenous
16,0.241,homogenous
16,0.236,homogenous
16,0.224,homogenous
16,0.243,homogenous
16,0.242,homogenous
16,0.262,homogenous
16,0.248,homogenous
16,0.23,homogenous
16,0.236,homogenous
16,0.231,homogenous
16,0.22,homogenous
16,0.233,homogenous
16,0.225,homogenous
16,0.233,homogenous
16,0.242,homogenous
16,0.228,homogenous
16,0.218,homogenous
16,0.214,homogenous
16,0.223,homogenous
16,0.258,homogenous
16,0.287,homogenous
16,0.296,homogenous
16,0.294,homogenous
16,0.297,homogenous
16,0.286,homogenous
16,0.277,homogenous
16,0.285,homogenous
16,0.289,homogenous
16,0.275,homogenous
16,0.274,homogenous
16,0.265,homogenous
16,0.254,homogenous
16,0.271,homogenous
16,0.281,homogenous
16,0.277,homogenous
16,0.257,homogenous
16,0.266,homogenous
16,0.265,homogenous
16,0.282,homogenous
16,0.285,homogenous
16,0.293,homogenous
16,0.32,homogenous
16,0.338,homogenous
16,0.373,homogenous
16,0.383,homogenous
16,0.407,homogenous
16,0.428,homogenous
16,0.459,homogenous
16,0.482,homogenous
16,0.498,homogenous
16,0.495,homogenous
16,0.493,homogenous
16,0.494,homogenous
16,0.485,homogenous
16,0.481,homogenous
16,0.463,homogenous
16,0.456,homogenous
16,0.463,homogenous
16,0.441,homogenous
16,0.423,homogenous
16,0.416,homogenous
16,0.421,homogenous
16,0.404,homogenous
16,0.392,homogenous
16,0.402,homogenous
16,0.395,homogenous
16,0.407,homogenous
16,0.412,homogenous
16,0.436,homogenous
16,0.447,homogenous
16,0.471,homogenous
16,0.512,homogenous
16,0.544,homogenous
16,0.554,homogenous
16,0.561,homogenous
16,0.55,homogenous
16,0.541,homogenous
16,0.538,homogenous
16,0.537,homogenous
16,0.538,homogenous
16,0.557,homogenous
16,0.555,homogenous
16,0.562,homogenous
16,0.574,homogenous
16,0.566,homogenous
16,0.563,homogenous
16,0.559,homogenous
16,0.558,homogenous
16,0.536,homogenous
16,0.496,homogenous
16,0.495,homogenous
16,0.509,homogenous
16,0.493,homogenous
16,0.468,homogenous
16,0.457,homogenous
16,0.445,homogenous
16,0.44,homogenous
16,0.419,homogenous
16,0.428,homogenous
16,0.447,homogenous
16,0.436,homogenous
16,0.425,homogenous
16,0.411,homogenous
16,0.428,homogenous
16,0.425,homogenous
16,0.42,homogenous
16,0.413,homogenous
16,0.405,homogenous
16,0.402,homogenous
16,0.42,homogenous
16,0.443,homogenous
16,0.453,homogenous
16,0.454,homogenous
16,0.456,homogenous
16,0.461,homogenous
16,0.472,homogenous
16,0.476,homogenous
16,0.465,homogenous
16,0.451,homogenous
16,0.452,homogenous
16,0.449,homogenous
16,0.44,homogenous
16,0.435,homogenous
16,0.422,homogenous
16,0.431,homogenous
16,0.408,homogenous
16,0.397,homogenous
16,0.386,homogenous
16,0.379,homogenous
16,0.394,homogenous
16,0.413,homogenous
16,0.406,homogenous
16,0.409,homogenous
16,0.402,homogenous
16,0.393,homogenous
16,0.404,homogenous
16,0.408,homogenous
16,0.388,homogenous
16,0.387,homogenous
16,0.397,homogenous
16,0.406,homogenous
16,0.4,homogenous
16,0.393,homogenous
16,0.395,homogenous
16,0.361,homogenous
16,0.333,homogenous
16,0.328,homogenous
16,0.325,homogenous
16,0.311,homogenous
16,0.304,homogenous
16,0.315,homogenous
16,0.34,homogenous
16,0.372,homogenous
16,0.379,homogenous
16,0.377,homogenous
16,0.362,homogenous
16,0.334,homogenous
16,0.307,homogenous
16,0.3,homogenous
16,0.284,homogenous
16,0.267,homogenous
16,0.265,homogenous
16,0.245,homogenous
16,0.241,homogenous
16,0.255,homogenous
16,0.266,homogenous
16,0.258,homogenous
16,0.253,homogenous
16,0.254,homogenous
16,0.247,homogenous
16,0.242,homogenous
16,0.244,homogenous
16,0.244,homogenous
16,0.225,homogenous
16,0.218,homogenous
16,0.222,homogenous
16,0.221,homogenous
16,0.215,homogenous
16,0.223,homogenous
16,0.232,homogenous
16,0.229,homogenous
16,0.214,homogenous
16,0.21,homogenous
16,0.211,homogenous
16,0.215,homogenous
16,0.22,homogenous
16,0.228,homogenous
16,0.238,homogenous
16,0.239,homogenous
16,0.241,homogenous
16,0.217,homogenous
16,0.216,homogenous
16,0.207,homogenous
16,0.211,homogenous
16,0.23,homogenous
16,0.229,homogenous
16,0.217,homogenous
16,0.227,homogenous
16,0.263,homogenous
16,0.27,homogenous
16,0.267,homogenous
16,0.261,homogenous
16,0.252,homogenous
16,0.268,homogenous
16,0.278,homogenous
16,0.281,homogenous
16,0.287,homogenous
16,0.284,homogenous
16,0.289,homogenous
16,0.306,homogenous
16,0.305,homogenous
16,0.324,homogenous
16,0.315,homogenous
16,0.317,homogenous
16,0.31,homogenous
16,0.328,homogenous
16,0.339,homogenous
16,0.319,homogenous
16,0.303,homogenous
16,0.319,homogenous
16,0.346,homogenous
16,0.347,homogenous
16,0.337,homogenous
16,0.351,homogenous
16,0.367,homogenous
16,0.355,homogenous
16,0.35,homogenous
16,0.371,homogenous
16,0.358,homogenous
16,0.362,homogenous
16,0.338,homogenous
16,0.352,homogenous
16,0.381,homogenous
16,0.364,homogenous
16,0.381,homogenous
16,0.373,homogenous
16,0.37,homogenous
16,0.384,homogenous
16,0.357,homogenous
16,0.379,homogenous
16,0.407,homogenous
16,0.405,homogenous
16,0.426,homogenous
16,0.442,homogenous
16,0.429,homogenous
16,0.406,homogenous
16,0.399,homogenous
16,0.366,homogenous
16,0.354,homogenous
16,0.356,homogenous
16,0.339,homogenous
16,0.316,homogenous
16,0.32,homogenous
16,0.314,homogenous
16,0.303,homogenous
16,0.309,homogenous
16,0.323,homogenous
16,0.321,homogenous
16,0.318,homogenous
16,0.335,homogenous
16,0.345,homogenous
16,0.34,homogenous
16,0.338,homogenous
16,0.362,homogenous
16,0.372,homogenous
16,0.382,homogenous
16,0.379,homogenous
16,0.394,homogenous
16,0.412,homogenous
16,0.402,homogenous
16,0.401,homogenous
16,0.416,homogenous
16,0.423,homogenous
16,0.433,homogenous
16,0.448,homogenous
16,0.477,homogenous
16,0.502,homogenous
16,0.503,homogenous
16,0.497,homogenous
16,0.507,homogenous
16,0.517,homogenous
16,0.527,homogenous
16,0.538,homogenous
16,0.576,homogenous
16,0.55,homogenous
16,0.54,homogenous
16,0.56,homogenous
16,0.536,homogenous
16,0.527,homogenous
16,0.536,homogenous
16,0.532,homogenous
16,0.533,homogenous
16,0.529,homogenous
16,0.536,homogenous
16,0.526,homogenous
16,0.486,homogenous
16,0.453,homogenous
16,0.468,homogenous
16,0.465,homogenous
16,0.481,homogenous
16,0.503,homogenous
16,0.508,homogenous
16,0.482,homogenous
16,0.454,homogenous
16,0.436,homogenous
16,0.425,homogenous
16,0.431,homogenous
16,0.43,homogenous
16,0.436,homogenous
16,0.427,homogenous
16,0.421,homogenous
16,0.4,homogenous
16,0.432,homogenous
16,0.442,homogenous
16,0.456,homogenous
16,0.46,homogenous
16,0.465,homogenous
16,0.464,homogenous
16,0.483,homogenous
16,0.48,homogenous
16,0.504,homogenous
16,0.516,homogenous
16,0.538,homogenous
16,0.545,homogenous
16,0.553,homogenous
16,0.556,homogenous
16,0.541,homogenous
16,0.531,homogenous
16,0.524,homogenous
16,0.518,homogenous
16,0.496,homogenous
16,0.495,homogenous
16,0.537,homogenous
16,0.551,homogenous
16,0.571,homogenous
16,0.601,homogenous
16,0.599,homogenous
16,0.6,homogenous
16,0.593,homogenous
16,0.555,homogenous
16,0.578,homogenous
16,0.596,homogenous
16,0.616,homogenous
16,0.623,homogenous
16,0.616,homogenous
16,0.608,homogenous
16,0.628,homogenous
16,0.626,homogenous
16,0.642,homogenous
16,0.64,homogenous
16,0.644,homogenous
16,0.641,homogenous
16,0.645,homogenous
16,0.617,homogenous
16,0.608,homogenous
16,0.585,homogenous
16,0.6,homogenous
16,0.619,homogenous
16,0.604,homogenous
16,0.609,homogenous
16,0.629,homogenous
16,0.634,homogenous
16,0.636,homogenous
16,0.642,homogenous
16,0.651,homogenous
16,0.645,homogenous
16,0.624,homogenous
16,0.602,homogenous
16,0.588,homogenous
16,0.6,homogenous
16,0.629,homogenous
16,0.624,homogenous
16,0.61,homogenous
16,0.6,homogenous
16,0.579,homogenous
16,0.589,homogenous
16,0.617,homogenous
16,0.609,homogenous
16,0.615,homogenous
16,0.623,homogenous
16,0.632,homogenous
16,0.638,homogenous
16,0.641,homogenous
16,0.62,homogenous
16,0.649,homogenous
16,0.662,homogenous
16,0.68,homogenous
16,0.684,homogenous
16,0.671,homogenous
16,0.68,homogenous
16,0.672,homogenous
16,0.65,homogenous
16,0.645,homogenous
16,0.641,homogenous
16,0.641,homogenous
16,0.639,homogenous
16,0.633,homogenous
16,0.625,homogenous
16,0.609,homogenous
16,0.574,homogenous
16,0.557,homogenous
16,0.551,homogenous
16,0.521,homogenous
16,0.501,homogenous
16,0.492,homogenous
16,0.459,homogenous
16,0.464,homogenous
16,0.461,homogenous
16,0.471,homogenous
16,0.471,homogenous
16,0.483,homogenous
16,0.496,homogenous
16,0.509,homogenous
16,0.525,homogenous
16,0.551,homogenous
16,0.567,homogenous
16,0.568,homogenous
16,0.542,homogenous
16,0.506,homogenous
16,0.506,homogenous
16,0.464,homogenous
16,0.47,homogenous
16,0.501,homogenous
16,0.488,homogenous
16,0.518,homogenous
16,0.507,homogenous
16,0.507,homogenous
16,0.491,homogenous
16,0.497,homogenous
16,0.495,homogenous
16,0.479,homogenous
16,0.498,homogenous
16,0.482,homogenous
16,0.484,homogenous
16,0.487,homogenous
16,0.504,homogenous
16,0.495,homogenous
16,0.503,homogenous
16,0.502,homogenous
16,0.492,homogenous
16,0.477,homogenous
16,0.479,homogenous
16,0.49,homogenous
16,0.486,homogenous
16,0.482,homogenous
16,0.478,homogenous
16,0.487,homogenous
16,0.486,homogenous
16,0.468,homogenous
16,0.447,homogenous
16,0.455,homogenous
16,0.456,homogenous
16,0.457,homogenous
16,0.461,homogenous
16,0.464,homogenous
16,0.459,homogenous
16,0.478,homogenous
16,0.478,homogenous
16,0.501,homogenous
16,0.513,homogenous
16,0.504,homogenous
16,0.517,homogenous
16,0.529,homogenous
16,0.507,homogenous
16,0.504,homogenous
16,0.535,homogenous
16,0.548,homogenous
16,0.55,homogenous
16,0.529,homogenous
16,0.529,homogenous
16,0.517,homogenous
16,0.492,homogenous
16,0.47,homogenous
16,0.451,homogenous
16,0.443,homogenous
16,0.442,homogenous
16,0.448,homogenous
16,0.437,homogenous
16,0.443,homogenous
16,0.466,homogenous
16,0.452,homogenous
16,0.436,homogenous
16,0.432,homogenous
16,0.441,homogenous
16,0.461,homogenous
16,0.491,homogenous
16,0.482,homogenous
16,0.471,homogenous
16,0.476,homogenous
16,0.472,homogenous
16,0.473,homogenous
16,0.461,homogenous
16,0.441,homogenous
16,0.431,homogenous
16,0.432,homogenous
16,0.433,homogenous
16,0.427,homogenous
16,0.424,homogenous
16,0.431,homogenous
16,0.425,homogenous
16,0.441,homogenous
16,0.458,homogenous
16,0.459,homogenous
16,0.464,homogenous
16,0.467,homogenous
16,0.471,homogenous
16,0.466,homogenous
16,0.471,homogenous
16,0.482,homogenous
16,0.487,homogenous
16,0.495,homogenous
16,0.517,homogenous
16,0.533,homogenous
16,0.536,homogenous
16,0.564,homogenous
16,0.589,homogenous
16,0.6,homogenous
16,0.61,homogenous
16,0.606,homogenous
16,0.606,homogenous
16,0.612,homogenous
16,0.603,homogenous
16,0.611,homogenous
16,0.624,homogenous
16,0.625,homogenous
16,0.632,homogenous
16,0.648,homogenous
16,0.666,homogenous
16,0.694,homogenous
16,0.694,homogenous
16,0.719,homogenous
16,0.712,homogenous
16,0.693,homogenous
16,0.694,homogenous
16,0.704,homogenous
16,0.721,homogenous
16,0.725,homogenous
16,0.736,homogenous
16,0.75,homogenous
16,0.766,homogenous
16,0.777,homogenous
16,0.793,homogenous
16,0.794,homogenous
16,0.782,homogenous
16,0.784,homogenous
16,0.79,homogenous
16,0.774,homogenous
16,0.78,homogenous
16,0.789,homogenous
16,0.767,homogenous
16,0.741,homogenous
16,0.73,homogenous
16,0.739,homogenous
16,0.75,homogenous
16,0.756,homogenous
16,0.78,homogenous
16,0.802,homogenous
16,0.816,homogenous
16,0.826,homogenous
16,0.84,homogenous
16,0.859,homogenous
16,0.87,homogenous
16,0.875,homogenous
16,0.877,homogenous
16,0.859,homogenous
16,0.858,homogenous
16,0.862,homogenous
16,0.869,homogenous
16,0.874,homogenous
16,0.862,homogenous
16,0.852,homogenous
16,0.827,homogenous
16,0.813,homogenous
16,0.808,homogenous
16,0.813,homogenous
16,0.807,homogenous
16,0.783,homogenous
16,0.761,homogenous
16,0.745,homogenous
16,0.747,homogenous
16,0.729,homogenous
16,0.741,homogenous
16,0.751,homogenous
16,0.747,homogenous
16,0.728,homogenous
16,0.713,homogenous
16,0.697,homogenous
16,0.665,homogenous
16,0.663,homogenous
16,0.657,homogenous
16,0.625,homogenous
16,0.648,homogenous
16,0.68,homogenous
16,0.673,homogenous
16,0.672,homogenous
16,0.671,homogenous
16,0.672,homogenous
16,0.668,homogenous
16,0.661,homogenous
16,0.66,homogenous
16,0.658,homogenous
16,0.658,homogenous
16,0.639,homogenous
16,0.643,homogenous
16,0.637,homogenous
16,0.641,homogenous
16,0.639,homogenous
16,0.634,homogenous
16,0.661,homogenous
16,0.65,homogenous
16,0.625,homogenous
16,0.632,homogenous
16,0.632,homogenous
16,0.635,homogenous
16,0.621,homogenous
16,0.615,homogenous
16,0.605,homogenous
16,0.592,homogenous
16,0.572,homogenous
16,0.573,homogenous
16,0.573,homogenous
16,0.549,homogenous
16,0.522,homogenous
16,0.511,homogenous
16,0.509,homogenous
16,0.503,homogenous
16,0.507,homogenous
16,0.503,homogenous
16,0.503,homogenous
16,0.509,homogenous
16,0.488,homogenous
16,0.523,homogenous
16,0.557,homogenous
16,0.537,homogenous
16,0.548,homogenous
16,0.562,homogenous
16,0.568,homogenous
16,0.607,homogenous
16,0.606,homogenous
16,0.602,homogenous
16,0.616,homogenous
16,0.61,homogenous
16,0.625,homogenous
16,0.624,homogenous
16,0.634,homogenous
16,0.647,homogenous
16,0.667,homogenous
16,0.69,homogenous
16,0.688,homogenous
16,0.694,homogenous
16,0.705,homogenous
16,0.723,homogenous
16,0.746,homogenous
16,0.737,homogenous
16,0.72,homogenous
16,0.734,homogenous
16,0.722,homogenous
16,0.717,homogenous
16,0.736,homogenous
16,0.749,homogenous
16,0.753,homogenous
16,0.754,homogenous
16,0.747,homogenous
16,0.756,homogenous
16,0.762,homogenous
16,0.752,homogenous
16,0.742,homogenous
16,0.743,homogenous
16,0.752,homogenous
16,0.764,homogenous
16,0.779,homogenous
16,0.772,homogenous
16,0.746,homogenous
16,0.731,homogenous
16,0.726,homogenous
16,0.715,homogenous
16,0.703,homogenous
16,0.696,homogenous
16,0.697,homogenous
16,0.745,homogenous
16,0.754,homogenous
16,0.751,homogenous
16,0.752,homogenous
16,0.756,homogenous
16,0.771,homogenous
16,0.774,homogenous
16,0.781,homogenous
16,0.777,homogenous
16,0.778,homogenous
16,0.774,homogenous
16,0.776,homogenous
16,0.773,homogenous
16,0.75,homogenous
16,0.766,homogenous
16,0.76,homogenous
16,0.736,homogenous
16,0.738,homogenous
16,0.736,homogenous
16,0.731,homogenous
16,0.722,homogenous
16,0.704,homogenous
16,0.695,homogenous
16,0.703,homogenous
16,0.714,homogenous
16,0.719,homogenous
16,0.708,homogenous
16,0.698,homogenous
16,0.678,homogenous
16,0.669,homogenous
16,0.671,homogenous
16,0.677,homogenous
16,0.651,homogenous
16,0.656,homogenous
16,0.676,homogenous
16,0.691,homogenous
16,0.701,homogenous
16,0.677,homogenous
16,0.655,homogenous
16,0.661,homogenous
16,0.663,homogenous
16,0.665,homogenous
16,0.682,homogenous
16,0.671,homogenous
16,0.674,homogenous
16,0.67,homogenous
16,0.675,homogenous
16,0.703,homogenous
16,0.703,homogenous
16,0.713,homogenous
16,0.722,homogenous
16,0.729,homogenous
16,0.72,homogenous
16,0.727,homogenous
16,0.741,homogenous
16,0.758,homogenous
16,0.74,homogenous
16,0.744,homogenous
16,0.729,homogenous
16,0.713,homogenous
16,0.715,homogenous
16,0.706,homogenous
16,0.68,homogenous
16,0.666,homogenous
16,0.648,homogenous
16,0.608,homogenous
16,0.603,homogenous
16,0.612,homogenous
16,0.594,homogenous
16,0.568,homogenous
16,0.539,homogenous
16,0.543,homogenous
16,0.547,homogenous
16,0.528,homogenous
16,0.535,homogenous
16,0.513,homogenous
16,0.487,homogenous
16,0.501,homogenous
16,0.503,homogenous
16,0.51,homogenous
16,0.523,homogenous
16,0.535,homogenous
16,0.53,homogenous
16,0.509,homogenous
16,0.513,homogenous
16,0.492,homogenous
16,0.483,homogenous
16,0.492,homogenous
16,0.506,homogenous
16,0.519,homogenous
16,0.525,homogenous
16,0.546,homogenous
16,0.533,homogenous
16,0.56,homogenous
16,0.573,homogenous
16,0.597,homogenous
16,0.594,homogenous
16,0.574,homogenous
16,0.565,homogenous
16,0.563,homogenous
16,0.546,homogenous
16,0.545,homogenous
16,0.546,homogenous
16,0.543,homogenous
16,0.548,homogenous
16,0.544,homogenous
16,0.557,homogenous
16,0.538,homogenous
16,0.529,homogenous
16,0.536,homogenous
16,0.535,homogenous
16,0.502,homogenous
16,0.502,homogenous
16,0.484,homogenous
16,0.481,homogenous
16,0.506,homogenous
16,0.523,homogenous
16,0.519,homogenous
16,0.506,homogenous
16,0.531,homogenous
16,0.53,homogenous
16,0.537,homogenous
16,0.535,homogenous
16,0.533,homogenous
16,0.541,homogenous
16,0.54,homogenous
16,0.531,homogenous
16,0.535,homogenous
16,0.549,homogenous
16,0.56,homogenous
16,0.567,homogenous
16,0.595,homogenous
16,0.607,homogenous
16,0.627,homogenous
16,0.633,homogenous
16,0.629,homogenous
16,0.61,homogenous
16,0.622,homogenous
16,0.626,homogenous
16,0.653,homogenous
16,0.672,homogenous
16,0.67,homogenous
16,0.647,homogenous
16,0.631,homogenous
16,0.654,homogenous
16,0.681,homogenous
16,0.683,homogenous
16,0.697,homogenous
16,0.691,homogenous
16,0.691,homogenous
16,0.676,homogenous
16,0.678,homogenous
16,0.69,homogenous
16,0.691,homogenous
16,0.692,homogenous
16,0.677,homogenous
16,0.651,homogenous
16,0.643,homogenous
16,0.66,homogenous
16,0.659,homogenous
16,0.639,homogenous
16,0.631,homogenous
16,0.618,homogenous
16,0.607,homogenous
16,0.587,homogenous
16,0.593,homogenous
16,0.575,homogenous
16,0.59,homogenous
16,0.606,homogenous
16,0.598,homogenous
16,0.604,homogenous
16,0.608,homogenous
16,0.616,homogenous
16,0.611,homogenous
16,0.592,homogenous
16,0.589,homogenous
16,0.569,homogenous
16,0.582,homogenous
16,0.578,homogenous
16,0.55,homogenous
16,0.532,homogenous
16,0.539,homogenous
16,0.558,homogenous
16,0.543,homogenous
16,0.526,homogenous
16,0.512,homogenous
16,0.52,homogenous
16,0.54,homogenous
16,0.537,homogenous
16,0.529,homogenous
16,0.552,homogenous
16,0.561,homogenous
16,0.588,homogenous
16,0.608,homogenous
16,0.585,homogenous
16,0.553,homogenous
16,0.561,homogenous
16,0.587,homogenous
16,0.573,homogenous
16,0.571,homogenous
16,0.571,homogenous
16,0.576,homogenous
16,0.568,homogenous
16,0.56,homogenous
16,0.571,homogenous
16,0.576,homogenous
16,0.585,homogenous
16,0.588,homogenous
16,0.594,homogenous
16,0.585,homogenous
16,0.609,homogenous
16,0.587,homogenous
16,0.57,homogenous
16,0.569,homogenous
16,0.566,homogenous
16,0.578,homogenous
16,0.597,homogenous
16,0.605,homogenous
16,0.597,homogenous
16,0.584,homogenous
16,0.552,homogenous
16,0.567,homogenous
16,0.565,homogenous
16,0.558,homogenous
16,0.558,homogenous
16,0.577,homogenous
16,0.593,homogenous
16,0.579,homogenous
16,0.544,homogenous
16,0.538,homogenous
16,0.553,homogenous
16,0.549,homogenous
16,0.56,homogenous
16,0.571,homogenous
16,0.567,homogenous
16,0.585,homogenous
16,0.607,homogenous
16,0.601,homogenous
16,0.607,homogenous
16,0.584,homogenous
16,0.573,homogenous
16,0.558,homogenous
16,0.56,homogenous
16,0.568,homogenous
16,0.57,homogenous
16,0.577,homogenous
16,0.584,homogenous
16,0.584,homogenous
16,0.56,homogenous
16,0.572,homogenous
16,0.591,homogenous
16,0.599,homogenous
16,0.601,homogenous
16,0.586,homogenous
16,0.597,homogenous
16,0.609,homogenous
16,0.62,homogenous
16,0.634,homogenous
16,0.624,homogenous
16,0.617,homogenous
16,0.593,homogenous
16,0.595,homogenous
16,0.614,homogenous
16,0.616,homogenous
16,0.607,homogenous
16,0.586,homogenous
16,0.58,homogenous
16,0.586,homogenous
16,0.594,homogenous
16,0.62,homogenous
16,0.623,homogenous
16,0.614,homogenous
16,0.595,homogenous
